idx,data structure,Ins/Del Ratio,Read/Write Ratio,Element Size,Number of Elements,Number of Chunks,Operations Completed
1,tiered_list,0,100,8,10,1,1324054755
2,tiered_list,0,100,8,10,10,1456051611
3,tiered_list,0,100,8,10,100,1541385303
4,tiered_list,0,100,8,1000,1,1354346567
5,tiered_list,0,100,8,1000,10,1453687576
6,tiered_list,0,100,8,1000,100,1444832208
7,tiered_list,0,100,8,100000,1,1396867142
8,tiered_list,0,100,8,100000,10,1432906486
9,tiered_list,0,100,8,100000,100,1426645370
10,tiered_list,0,100,8,10000000,1,1418361598
11,tiered_list,0,100,8,10000000,10,1405364357
12,tiered_list,0,100,8,10000000,100,1186454635
13,tiered_list,0,100,512,10,1,928382448
14,tiered_list,0,100,512,10,10,1167098005
15,tiered_list,0,100,512,10,100,1312748952
16,tiered_list,0,100,512,1000,1,775160224
17,tiered_list,0,100,512,1000,10,605319162
18,tiered_list,0,100,512,1000,100,301070917
19,tiered_list,0,100,512,100000,1,255414781 
20,tiered_list,0,100,512,100000,10,209871514
21,tiered_list,0,100,512,100000,100,173743519
22,tiered_list,0,100,8192,10,1,245829578
23,tiered_list,0,100,8192,10,10,228257585
24,tiered_list,0,100,8192,1000,10,25251604
25,tiered_list,0,100,8192,1000,100,18999774
26,tiered_list,0,100,8192,100000,10,17843007
27,tiered_list,1,99,8,10,1,1343282704
28,tiered_list,1,99,8,10,10,1383238809
29,tiered_list,1,99,8,10,100,1610776378
30,tiered_list,1,99,8,1000,1,1325516621
31,tiered_list,1,99,8,1000,10,1356259894
32,tiered_list,1,99,8,1000,100,1331051745
33,tiered_list,1,99,8,100000,1,104216615
34,tiered_list,1,99,8,100000,10,102576352
35,tiered_list,1,99,8,100000,100,110130420
36,tiered_list,1,99,8,10000000,1,236100
37,tiered_list,1,99,8,10000000,10,229304
38,tiered_list,1,99,8,10000000,100,197324
39,tiered_list,1,99,512,10,1,1346880868
40,tiered_list,1,99,512,10,10,1583698559
41,tiered_list,1,99,512,10,100,1132338856
42,tiered_list,1,99,512,1000,1,136194093
43,tiered_list,1,99,512,1000,10,96342223
44,tiered_list,1,99,512,1000,100,130592697
45,tiered_list,1,99,512,100000,1,695381
46,tiered_list,1,99,512,100000,10,1120431
47,tiered_list,1,99,512,100000,100,1000544
48,tiered_list,1,99,8192,10,100,45904540
49,tiered_list,1,99,8192,1000,10,11494850
50,tiered_list,1,99,8192,100000,1,23106
51,tiered_list,1,99,8192,100000,10,24062
52,tiered_list,10,90,8,10,1,1468334480
53,tiered_list,10,90,8,10,10,1290673464
54,tiered_list,10,90,8,10,100,1444250263
55,tiered_list,10,90,8,1000,1,808504118
56,tiered_list,10,90,8,1000,10,772956545
57,tiered_list,10,90,8,1000,100,1540315485
58,tiered_list,10,90,8,100000,1,11414382
59,tiered_list,10,90,8,100000,10,13791408
60,tiered_list,10,90,8,100000,100,15684137
61,tiered_list,10,90,8,10000000,1,23569
62,tiered_list,10,90,8,10000000,10,23033
63,tiered_list,10,90,8,10000000,100,19667
64,tiered_list,10,90,512,10,1,913431765
65,tiered_list,10,90,512,10,10,774159335
66,tiered_list,10,90,512,10,100,832163147
67,tiered_list,10,90,512,1000,1,17594038
68,tiered_list,10,90,512,1000,10,18156756
69,tiered_list,10,90,512,1000,100,18506245
70,tiered_list,10,90,512,100000,1,100461
71,tiered_list,10,90,512,100000,10,105501
72,tiered_list,10,90,512,100000,100,98227
73,tiered_list,10,90,8192,10,10,65371589
74,tiered_list,10,90,8192,10,100,8908943
75,tiered_list,10,90,8192,1000,1,840568
76,tiered_list,10,90,8192,1000,10,674919
77,tiered_list,10,90,8192,1000,100,1009306
78,tiered_list,10,90,8192,100000,1,2125
79,tiered_list,10,90,8192,100000,10,2140
80,tiered_list,50,50,8,10,1,839792558
